   349      3      4 0.15950000   12.2800000   87.8600000   26.5500000
   350      3      1 0.01930000   13.9700000   87.5900000   25.2300000
   351      3      4 0.11560000   14.2900000   87.9700000   24.2600000
   352      3      3 -0.36680000   13.8300000   86.1200000   25.1200000
   353      3      1 0.19180000   15.1200000   87.9100000   26.2000000
   354      3      4 0.02540000   15.6200000   88.8200000   25.8900000
   355      3      4 0.02540000   15.8500000   87.1000000   26.2000000
   356      3      5 -0.60770000   14.6200000   88.0900000   27.5400000
   357      3      6 0.40970000   14.4000000   89.0300000   27.6500000
   358      3      1 0.04270000   15.0400000   84.7500000   19.2700000
   359      3      2 0.16100000   15.4100000   84.0500000   18.5000000
   360      3      3 -0.32290000   15.2100000   86.1500000   18.8300000
   361      3      1 0.13760000   13.5500000   84.4900000   19.4800000
   362      3      4 0.06500000   13.4100000   83.4500000   19.7500000
   363      3      5 -0.63460000   12.8300000   84.7900000   18.2800000
   364      3      6 0.43660000   13.3800000   85.3500000   17.6900000
   365      3      1 0.12240000   13.0000000   85.4000000   20.5600000
   366      3      4 0.17790000   13.0600000   86.4300000   20.2400000
   367      3      5 -0.62000000   11.6400000   84.9900000   20.7700000
   368      3      6 0.42200000   11.2800000   84.7800000   19.9000000
   369      3      1 0.04010000   13.7900000   85.2100000   21.8500000
   370      3      4 0.15950000   13.6200000   84.2000000   22.2300000
   371      3      1 0.01930000   15.2900000   85.4300000   21.6300000
   372      3      4 0.11560000   15.4200000   86.4700000   21.3000000
   373      3      3 -0.36680000   15.7600000   84.5300000   20.5400000
   374      3      1 0.19180000   16.2000000   85.2500000   22.8500000
   375      3      4 0.02540000   16.2900000   86.2000000   23.3800000
   376      3      4 0.02540000   17.2000000   84.9400000   22.5300000
   377      3      5 -0.60770000   15.6600000   84.2800000   23.7500000
   378      3      6 0.40970000   15.0800000   84.7300000   24.3800000
   379      3      1 0.04270000   17.4500000   88.2200000   15.9400000
   380      3      2 0.16100000   18.0800000   88.4100000   15.0500000
   381      3      3 -0.32290000   17.0400000   89.4600000   16.6000000
   382      3      1 0.13760000   16.1900000   87.4800000   15.4700000
   383      3      4 0.06500000   16.4700000   86.5700000   14.9400000
   384      3      5 -0.63460000   15.4100000   88.3400000   14.6300000
   385      3      6 0.43660000   15.6900000   89.2600000   14.7400000
   386      3      1 0.12240000   15.3100000   87.1200000   16.6600000
   387      3      4 0.17790000   14.9400000   88.0300000   17.1300000
   388      3      5 -0.62000000   14.2200000   86.3400000   16.1400000
   389      3      6 0.42200000   13.9900000   86.7300000   15.2900000
   390      3      1 0.04010000   16.1000000   86.2900000   17.6600000
   391      3      4 0.15950000   16.3500000   85.3300000   17.2100000
   392      3      1 0.01930000   17.3800000   87.0100000   18.1000000
   393      3      4 0.11560000   17.0900000   87.9500000   18.5800000
   394      3      3 -0.36680000   18.1800000   87.3600000   16.9000000
   395      3      1 0.19180000   18.2800000   86.2800000   19.1000000
   396      3      4 0.02540000   17.9800000   86.5300000   20.1200000
   397      3      4 0.02540000   19.3300000   86.5900000   18.9700000
   398      3      5 -0.60770000   18.1800000   84.8600000   18.9300000
   399      3      6 0.40970000   17.4600000   84.5400000   19.4900000
   400      3      1 0.04270000   18.2700000   93.4800000   16.6100000
   401      3      2 0.16100000   18.7600000   94.4200000   16.3000000
   402      3      3 -0.32290000   17.3900000   93.6800000   17.7600000
   403      3      1 0.13760000   17.4200000   92.9900000   15.4300000
   404      3      4 0.06500000   18.0400000   92.8900000   14.5500000
   405      3      5 -0.63460000   16.3600000   93.9400000   15.1800000
   406      3      6 0.43660000   16.2400000   94.5200000   15.9400000
   407      3      1 0.12240000   16.7400000   91.6700000   15.7700000
   408      3      4 0.17790000   16.0400000   91.8100000   16.5800000
   409      3      5 -0.62000000   16.0700000   91.2400000   14.5700000
   410      3      6 0.42200000   15.7100000   92.0400000   14.1600000
   411      3      1 0.04010000   17.8000000   90.6400000   16.1500000
   412      3      4 0.15950000   18.4200000   90.4200000   15.2800000
   413      3      1 0.01930000   18.6800000   91.1400000   17.3000000
   414      3      4 0.11560000   18.0300000   91.3000000   18.1700000
   415      3      3 -0.36680000   19.2800000   92.4500000   16.9200000
   416      3      1 0.19180000   19.8000000   90.2000000   17.7700000
   417      3      4 0.02540000   19.4100000   89.5400000   18.5600000
   418      3      4 0.02540000   20.6200000   90.7800000   18.1900000
   419      3      5 -0.60770000   20.2800000   89.3900000   16.7000000
   420      3      6 0.40970000   19.7500000   88.5800000   16.6700000
   421      3      1 0.04270000   16.8900000   96.5700000   20.7600000
   422      3      2 0.16100000   16.9600000   97.5300000   21.3100000
   423      3      3 -0.32290000   15.9900000   95.6300000   21.4400000
   424      3      1 0.13760000   16.3100000   96.8700000   19.3800000
   425      3      4 0.06500000   16.9300000   97.6200000   18.8800000
   426      3      5 -0.63460000   14.9600000   97.3700000   19.5100000
   427      3      6 0.43660000   14.6200000   97.1600000   20.3900000
   428      3      1 0.12240000   16.2300000   95.6100000   18.5500000
   429      3      4 0.17790000   15.5200000   94.9200000   19.0000000
   430      3      5 -0.62000000   15.7900000   96.0100000   17.2400000
   431      3      6 0.42200000   15.1400000   96.7100000   17.3700000
   432      3      1 0.04010000   17.6100000   94.9700000   18.4400000
   433      3      4 0.15950000   18.2700000   95.6300000   17.8800000
   434      3      1 0.01930000   18.2000000   94.7100000   19.8400000
   435      3      4 0.11560000   17.5400000   94.0000000   20.3500000
   436      3      3 -0.36680000   18.2300000   95.9800000   20.6000000
   437      3      1 0.19180000   19.6000000   94.0700000   19.8800000
   438      3      4 0.02540000   19.5100000   92.9800000   19.8700000
   439      3      4 0.02540000   20.1200000   94.3700000   20.7900000
   440      3      5 -0.60770000   20.3700000   94.4700000   18.7300000
   441      3      6 0.40970000   20.2100000   93.8300000   18.0300000
   442      4      1 0.04270000    8.2400000   29.4300000   26.4600000
   443      4      2 0.16100000    8.1900000   29.0700000   25.4200000
   444      4      3 -0.32290000    7.0400000   30.1800000   26.8400000
   445      4      1 0.13760000    8.3600000   28.2000000   27.3800000
   446      4      4 0.06500000    9.2200000   27.6100000   27.0800000
   447      4      5 -0.63460000    7.1600000   27.4200000   27.3000000
   448      4      6 0.43660000    6.4400000   27.9500000   26.9100000
   449      4      1 0.12240000    8.5100000   28.6300000   28.8300000
   450      4      4 0.17790000    7.6000000   29.1400000   29.1600000
   451      4      5 -0.62000000    8.7300000   27.4300000   29.5900000
   452      4      6 0.42200000    8.1600000   26.7600000   29.2000000
   453      4      1 0.04010000    9.7100000   29.5600000   28.9800000
   454      4      4 0.15950000   10.6200000   29.0000000   28.7700000
   455      4      1 0.01930000    9.6100000   30.7600000   28.0300000
   456      4      4 0.11560000    8.7100000   31.3300000   28.3000000
   457      4      3 -0.36680000    9.4400000   30.2700000   26.6400000
   458      4      1 0.19180000   10.7700000   31.7600000   28.0700000
   459      4      4 0.02540000   10.5600000   32.5300000   28.8200000
   460      4      4 0.02540000   10.8800000   32.2500000   27.1000000
   461      4      5 -0.60770000   12.0000000   31.1100000   28.4100000
   462      4      6 0.40970000   12.1000000   31.1300000   29.3700000
   463      4      1 0.04270000    3.8600000   32.0800000   24.8800000
   464      4      2 0.16100000    3.1500000   32.3700000   24.0700000
   465      4      3 -0.32290000    3.4900000   32.6700000   26.1700000
   466      4      1 0.13760000    3.8100000   30.5600000   25.0200000
   467      4      4 0.06500000    4.0300000   30.1000000   24.0400000
   468      4      5 -0.63460000    2.5100000   30.1500000   25.4600000
   469      4      6 0.43660000    2.0400000   30.9100000   25.8400000
   470      4      1 0.12240000    4.8000000   30.0700000   26.0500000
   471      4      4 0.17790000    4.5100000   30.4500000   27.0400000
   472      4      5 -0.62000000    4.7600000   28.6400000   26.0200000
   473      4      6 0.42200000    3.8400000   28.3900000   25.8700000
   474      4      1 0.04010000    6.2000000   30.5500000   25.7000000
   475      4      4 0.15950000    6.5200000   30.0600000   24.7700000
   476      4      1 0.01930000    6.2500000   32.0700000   25.5300000
   477      4      4 0.11560000    5.9600000   32.5300000   26.4800000
   478      4      3 -0.36680000    5.2300000   32.4800000   24.5200000
   479      4      1 0.19180000    7.6000000   32.6900000   25.1500000
   480      4      4 0.02540000    8.1600000   32.9300000   26.0500000
   481      4      4 0.02540000    7.4500000   33.6200000   24.5900000
   482      4      5 -0.60770000    8.3800000   31.7700000   24.3600000
   483      4      6 0.40970000    8.9000000   31.2400000   24.9600000
   484      4      1 0.04270000    1.0600000   35.8200000   27.5300000
   485      4      2 0.16100000    0.3100000   36.6200000   27.5300000
   486      4      3 -0.32290000    1.6800000   35.6400000   28.8500000
   487      4      1 0.13760000    0.3800000   34.5200000   27.1200000
   488      4      4 0.06500000   -0.1300000   34.6400000   26.1700000
   489      4      5 -0.63460000   -0.5700000   34.1400000   28.1300000
   490      4      6 0.43660000   -0.3900000   34.6300000   28.9600000
   491      4      1 0.12240000    1.3900000   33.3900000   27.0300000
   492      4      4 0.17790000    1.8100000   33.1900000   28.0200000
   493      4      5 -0.62000000    0.6700000   32.2400000   26.5400000
   494      4      6 0.42200000   -0.1900000   32.2700000   26.9600000
   495      4      1 0.04010000    2.4900000   33.7500000   26.0600000
   496      4      4 0.15950000    2.0700000   33.8200000   25.0500000
   497      4      1 0.01930000    3.1600000   35.0800000   26.4300000
   498      4      4 0.11560000    3.6100000   34.9600000   27.4200000
   499      4      3 -0.36680000    2.1200000   36.1300000   26.5200000
   500      4      1 0.19180000    4.2900000   35.5700000   25.5100000
   501      4      4 0.02540000    5.2400000   35.1700000   25.8500000
   502      4      4 0.02540000    4.3400000   36.6700000   25.5400000
   503      4      5 -0.60770000    4.0600000   35.1400000   24.1600000
   504      4      6 0.40970000    4.4900000   34.2800000   24.0500000
   505      4      1 0.04270000    1.9800000   37.8400000   32.4100000
   506      4      2 0.16100000    1.7800000   38.6000000   33.1800000
   507      4      3 -0.32290000    2.9800000   36.8500000   32.8700000
   508      4      1 0.13760000    0.6700000   37.1000000   32.1300000
   509      4      4 0.06500000   -0.1000000   37.8300000   31.8500000
   510      4      5 -0.63460000    0.2500000   36.3900000   33.3100000
   511      4      6 0.43660000    1.0000000   36.2900000   33.9300000
   512      4      1 0.12240000    0.8500000   36.0700000   31.0400000
   513      4      4 0.17790000    1.5400000   35.3000000   31.3800000
   514      4      5 -0.62000000   -0.4500000   35.5300000   30.7700000
   515      4      6 0.42200000   -0.9000000   35.4600000   31.6300000
   516      4      1 0.04010000    1.3900000   36.7400000   29.7800000
   517      4      4 0.15950000    0.6300000   37.4300000   29.3900000
   518      4      1 0.01930000    2.6800000   37.5100000   30.0700000
   519      4      4 0.11560000    3.4300000   36.7900000   30.4100000
   520      4      3 -0.36680000    2.4400000   38.4800000   31.1700000
   521      4      1 0.19180000    3.3300000   38.2500000   28.8900000
   522      4      4 0.02540000    4.0100000   37.5800000   28.3600000
   523      4      4 0.02540000    3.8900000   39.1100000   29.2400000
   524      4      5 -0.60770000    2.3200000   38.6800000   27.9600000
   525      4      6 0.40970000    2.1900000   37.9800000   27.3100000
   526      4      1 0.04270000    5.9000000   36.6000000   35.8700000
   527      4      2 0.16100000    6.4800000   36.8300000   36.7800000
   528      4      3 -0.32290000    6.4000000   35.3900000   35.2000000
   529      4      1 0.13760000    4.4400000   36.3700000   36.2700000
   530      4      4 0.06500000    4.0700000   37.2400000   36.8100000
   531      4      5 -0.63460000    4.3500000   35.2000000   37.1000000
   532      4      6 0.43660000    5.1500000   34.6600000   37.0000000
   533      4      1 0.12240000    3.5800000   36.1200000   35.0500000
   534      4      4 0.17790000    3.8900000   35.1900000   34.5700000
   535      4      5 -0.62000000    2.2200000   36.0300000   35.5100000
   536      4      6 0.42200000    2.2600000   35.5600000   36.3600000
   537      4      1 0.04010000    3.7000000   37.2800000   34.0700000
   538      4      4 0.15950000    3.2800000   38.1700000   34.5200000
   539      4      1 0.01930000    5.1700000   37.5300000   33.6900000
   540      4      4 0.11560000    5.5600000   36.6400000   33.2100000
   541      4      3 -0.36680000    5.9600000   37.7500000   34.9300000
   542      4      1 0.19180000    5.4400000   38.6900000   32.7300000
   543      4      4 0.02540000    5.4000000   38.3300000   31.6900000
   544      4      4 0.02540000    6.4400000   39.1100000   32.9000000
   545      4      5 -0.60770000    4.4700000   39.7300000   32.8800000
   546      4      6 0.40970000    3.7200000   39.5300000   32.2900000
   547      4      1 0.04270000    9.8800000   33.0500000   35.2700000
   548      4      2 0.16100000   10.8500000   32.6300000   35.6200000
   549      4      3 -0.32290000    9.3700000   32.3600000   34.0900000
   550      4      1 0.13760000    8.8700000   32.8700000   36.4100000
   551      4      4 0.06500000    9.2600000   33.3300000   37.3200000
   552      4      5 -0.63460000    8.6400000   31.4600000   36.6300000
   553      4      6 0.43660000    8.9500000   30.9500000   35.8700000
   554      4      1 0.12240000    7.5300000   33.4800000   36.0400000
   555      4      4 0.17790000    7.1100000   32.9400000   35.1900000
   556      4      5 -0.62000000    6.7000000   33.3600000   37.2000000
   557      4      6 0.42200000    6.9000000   32.5000000   37.6000000
   558      4      1 0.04010000    7.7100000   34.9500000   35.6900000
   559      4      4 0.15950000    8.0200000   35.4900000   36.5900000
   560      4      1 0.01930000    8.7500000   35.1400000   34.5800000
   561      4      4 0.11560000    8.3900000   34.6200000   33.6900000
   562      4      3 -0.36680000   10.0300000   34.4900000   35.0000000
   563      4      1 0.19180000    9.0400000   36.5800000   34.1500000
   564      4      4 0.02540000    8.3600000   36.8600000   33.3400000
   565      4      4 0.02540000   10.0700000   36.6600000   33.7700000
   566      4      5 -0.60770000    8.8700000   37.4900000   35.2400000
   567      4      6 0.40970000    7.9400000   37.7900000   35.2400000
   568      4      1 0.04270000   10.9200000   29.8600000   31.1000000
   569      4      2 0.16100000   11.6100000   29.1700000   30.5600000
   570      4      3 -0.32290000    9.6600000   30.0400000   30.3700000
   571      4      1 0.13760000   10.6100000   29.2300000   32.4500000
   572      4      4 0.06500000   11.5500000   29.0400000   32.9900000
   573      4      5 -0.63460000    9.8900000   28.0000000   32.2800000
   574      4      6 0.43660000    9.5200000   27.9700000   31.3800000
   575      4      1 0.12240000    9.7200000   30.1500000   33.2700000
   576      4      4 0.17790000    8.7500000   30.2500000   32.7900000
   577      4      5 -0.62000000    9.5900000   29.5400000   34.5700000
   578      4      6 0.42200000    9.5300000   28.5800000   34.4100000
   579      4      1 0.04010000   10.3800000   31.5100000   33.4300000
   580      4      4 0.15950000   11.2900000   31.4100000   34.0200000
   581      4      1 0.01930000   10.7300000   32.1200000   32.0600000
   582      4      4 0.11560000    9.7900000   32.2600000   31.5100000
   583      4      3 -0.36680000   11.5800000   31.1600000   31.3100000
   584      4      1 0.19180000   11.4100000   33.5000000   32.0700000
   585      4      4 0.02540000   10.6600000   34.2800000   32.0600000
   586      4      4 0.02540000   12.0400000   33.6100000   31.1800000
   587      4      5 -0.60770000   12.2100000   33.6500000   33.2500000
   588      4      6 0.40970000   11.6700000   34.0300000   33.9400000
   589      5      1 0.04270000   22.4700000   67.7200000   12.5700000
   590      5      2 0.16100000   22.8800000   67.2100000   13.4600000
   591      5      3 -0.32290000   22.6500000   66.9300000   11.3500000
   592      5      1 0.13760000   20.9700000   67.9300000   12.8100000
   593      5      4 0.06500000   20.8200000   68.4800000   13.7300000
   594      5      5 -0.63460000   20.3100000   66.6500000   12.8600000
